sofifa_id,overall
173546,78
173608,74
173614,70
173671,67
173731,85
173734,63
173735,70
173771,81
173785,60
173815,68
173818,76
173836,63
173859,67
173891,67
173909,79
174549,75
175092,69
175254,78
175314,73
175895,77
175932,72
175943,87
176009,75
176062,71
176071,73
176104,78
176207,66
176237,76
176266,84
176285,76
176346,72
176348,70
176357,67
176376,80
176377,73
176481,74
176553,74
176571,76
176580,89
176600,81
176619,72
176635,84
176676,85
176687,73
176717,73
176731,77
176790,68
176794,76
176839,62
176841,72
176849,68
176915,79
176924,74
176930,80
176942,70
176944,76
176993,74
177003,90
177019,76
177055,69
177129,70
177273,71
177280,74
177285,64
177313,64
177315,67
177326,80
177358,77
177373,69
177388,81
177414,64
177457,80
177458,80
177481,71
177488,66
177522,72
177525,75
177537,74
177553,76
177564,69
177571,71
177578,73
177597,63
177604,79
177610,84
177633,79
177666,75
177684,69
177692,63
177712,73
177782,72
177790,72
177896,73
177912,66
177922,74
177969,69
177971,61
177983,78
178031,74
178051,74
178088,82
178091,75
178160,76
178187,65
178213,80
178224,78
178255,76
178284,73
178287,74
178297,68
178311,79
178322,77
178379,66
178415,79
178417,71
178418,73
178470,70
178509,82
178518,83
178562,83
178565,70
178567,73
178584,69
178589,67
178600,72
178603,87
178616,74
178625,73
179516,74
179527,77
179537,64
179551,75
179560,78
179592,69
179633,70
179636,65
179645,82
179663,66
179696,73
179698,66
179731,68
179746,73
179789,78
179811,71
179822,66
179844,83
179846,83
179847,80
179860,64
179869,63
179899,68
179931,68
179944,83
180206,86
180216,79
180250,71
180283,76
180293,64
180334,78
180339,66
180352,63
180359,73
180403,82
180593,67
180635,71
180706,76
180740,65
180746,66
180749,61
180818,72
180819,79
180903,63
180930,84
181010,67
181013,67
181098,80
181205,71
181262,77
181291,84
181298,65
181318,76
181343,67
181349,71
181404,73
181436,68
181445,73
181477,65
181479,72
181559,67
181681,71
181725,64
181786,82
181820,78
181872,84
182002,80
182091,71
182133,75
182156,64
182160,67
182168,75
182178,71
182179,77
182184,76
182209,69
182440,71
182493,88
182521,88
182617,68
182670,75
182681,62
182694,68
182744,78
182836,75
182883,67
182888,75
182896,76
182941,77
182945,79
183025,62
183066,66
183108,78
183125,78
183129,75
183130,76
183145,69
183187,73
183188,69
183220,72
183228,69
183249,70
183256,74
183277,91
183284,74
183285,79
183287,72
183288,71
183332,75
183336,70
183339,69
183346,74
183353,73
183361,72
183377,67
183389,77
183394,81
183422,73
183425,67
183427,77
183442,68
183449,65
183453,71
183466,64
183483,75
183490,69
183491,76
183498,81
183512,79
183517,65
183518,71
183540,74
183544,66
183546,75
183556,77
183565,68
183573,70
183574,83
183578,69
183580,78
183581,73
183632,70
183644,73
183686,67
183711,83
183714,76
183741,68
183774,73
183780,62
183781,74
183795,73
183831,69
183855,77
183871,74
183895,76
183898,86
183899,78
183900,80
183907,84
183909,77
183921,71
183940,68
183945,64
183955,72
183966,76
183973,68
183975,73
183982,72
184037,75
184082,75
184087,87
184089,77
184111,75
184133,73
184134,81
184136,72
184143,66
184144,81
184154,71
184183,75
184190,75
184200,82
184218,70
184220,72
184229,67
184242,68
184255,70
184261,62
184269,64
184274,73
184334,65
184337,71
184344,86
184392,75
184417,74
184431,81
184432,84
184456,69
184457,75
184467,63
184469,74
184471,66
184480,68
184484,83
184501,76
184518,71
184575,77
184624,71
184626,76
184643,70
184664,69
184703,75
184707,69
184714,62
184716,75
184747,67
184749,75
184753,64
184777,68
184789,76
184843,61
184873,75
184881,80
184900,69
184941,82
184980,62
184990,71
185010,72
185018,68
185068,74
185103,82
185109,68
185120,70
185132,78
185163,73
185174,77
185204,73
185221,81
185239,79
185256,64
185316,69
185349,69
185394,72
185422,79
185438,65
186101,68
186115,75
186116,70
186126,65
186130,74
186132,77
186135,69
186139,68
186143,75
186146,78
186156,72
186158,72
186190,76
186198,65
186267,68
186302,76
186307,75
186330,76
186345,80
186347,72
186351,73
186352,68
186385,72
186392,73
186395,75
186422,66
186449,68
186452,71
186503,66
186513,68
186519,73
186521,75
186524,71
186536,62
186537,79
186547,80
186551,74
186556,74
186558,65
186561,83
186562,68
186565,64
186589,76
186590,64
186595,69
186598,72
186650,74
186651,72
186672,71
186674,70
186682,74
186684,76
186715,67
186745,68
186783,72
186801,76
186832,79
186839,69
186884,64
186905,78
186935,77
186942,84
186950,69
186961,75
186979,67
186992,74
187013,71
187033,74
187042,70
187043,73
187052,80
187072,80
187075,73
187077,68
187084,72
187093,65
187110,68
187113,65
187154,63
187205,71
187298,68
187421,75
187478,72
187491,80
187517,75
187701,67
187702,76
187735,77
187754,82
187761,63
187782,63
187915,67
187924,78
187936,80
187939,74
187988,70
188038,71
188042,77
188091,73
188103,76
188128,69
188135,74
188155,77
188166,75
188168,71
188232,67
188234,71
188253,75
188257,64
188268,76
188270,74
188271,69
188274,70
188305,69
188335,72
188337,75
188350,88
188377,84
188383,68
188388,78
188397,73
188413,69
188427,79
188430,69
188490,65
188538,72
188541,72
188545,89
188554,73
188567,88
188600,73
188602,70
188607,73
188616,72
188621,68
188674,70
188727,74
188762,69
188768,73
188770,78
188779,66
188782,71
188802,76
188803,82
188829,81
188831,59
188840,76
188871,72
188879,74
188917,66
188930,72
188942,78
188949,72
188955,77
188970,64
189003,71
189043,75
189053,75
189059,73
189065,68
189068,82
189115,64
189125,82
189127,77
189141,67
189148,71
189155,69
189156,78
189157,75
189163,64
189165,77
189172,70
189177,73
189207,75
189218,74
189234,74
189237,65
189242,86
189250,79
189251,78
189263,71
189271,80
189278,68
189280,77
189282,62
189300,72
189303,73
189307,62
189325,66
189331,60
189332,87
189358,79
189383,68
189390,75
189397,72
189403,71
189410,77
189433,78
189446,75
189447,69
189456,74
189461,79
189468,73
189484,75
189485,72
189490,68
189492,63
189505,82
189509,87
189511,89
189513,86
189557,72
189560,78
189561,71
189575,82
189596,86
189606,78
189615,76
189619,69
189661,72
189680,72
189681,78
189682,78
189691,65
189695,66
189712,80
189725,76
189776,68
189795,75
189805,82
189808,65
189828,62
189836,65
189857,75
189868,65
189881,80
189885,67
189899,73
189900,63
189910,65
189924,68
189938,71
189944,67
189945,72
189946,73
190015,68
190031,63
190033,59
190034,76
190059,76
190060,66
190093,68
190094,68
190122,70
190143,79
190149,78
190156,76
190223,74
190235,64
190239,64
190240,60
190247,65
190264,79
190276,74
190286,84
190311,70
190324,78
190362,77
190424,72
190425,65
190430,72
190432,73
190438,68
190457,65
190460,88
190471,69
190481,62
190483,84
190491,68
190494,69
190497,70
190499,71
190507,73
190518,64
190520,76
190530,69
190531,76
190536,74
190544,81
190547,80
190556,64
190557,70
190558,74
190560,72
190572,67
190577,76
190583,67
190584,83
190589,71
190592,69
190593,72
190607,76
190620,66
190633,71
190634,70
190636,73
190653,76
190659,68
190664,72
190665,65
190666,75
190667,70
190671,72
190674,78
190724,70
190738,70
190748,73
190761,75
190765,78
190772,72
190813,82
190815,83
190824,75
190854,74
190868,76
190871,92
190883,66
190885,76
190915,73
190931,73
190942,72
190962,67
190971,75
190972,80
190981,64
191005,70
191032,74
191043,85
191053,77
191066,70
191076,78
191079,71
191089,70
191154,68
191173,74
191180,79
191202,81
191210,74
191222,69
191252,68
191260,64
191269,72
191390,70
191488,73
191565,76
191627,75
191648,75
191688,71
191740,82
191783,75
191843,67
191910,71
191980,66
192001,69
192020,68
192041,76
192045,75
192071,69
192087,74
192102,74
192110,69
192123,77
192125,64
192126,68
192146,73
192169,67
192227,79
192231,64
192241,70
192242,75
192250,67
192283,67
192320,70
192321,72
192328,68
192342,76
192350,75
192362,72
192363,68
192366,83
192370,71
192371,74
192373,74
192387,86
192439,67
192445,78
192449,73
192466,64
192473,65
192476,71
192479,64
192492,79
192495,72
192496,67
192505,85
192528,65
192537,73
192540,72
192546,74
192557,77
192560,73
192561,71
192565,77
192572,64
192575,75
192582,67
192587,75
192608,71
192617,68
192620,75
192622,78
192624,67
192629,85
192638,81
192641,80
192647,75
192651,62
192658,70
192660,73
192667,74
192678,79
192679,79
192695,67
192715,73
192722,76
192725,73
192732,71
192774,85
192789,79
192816,79
192841,75
192883,81
192904,72
192938,70
192955,73
192970,65
192985,91
192991,77
193011,78
193061,80
193062,74
193073,63
193081,68
193082,83
193087,65
193091,73
193092,69
193098,74
193116,75
193123,65
193133,74
193141,70
193143,70
193147,71
193148,73
193158,77
193171,78
193173,65
193185,71
193187,65
193211,69
193226,70
193251,66
193254,72
193267,73
193276,70
193278,72
193283,82
193290,75
193301,86
193304,66
193337,74
193338,75
193344,66
193348,82
193352,80
193357,62
193358,67
193361,78
193408,79
193422,67
193425,75
193429,73
193440,76
193469,79
193473,62
193474,83
193504,69
193510,69
193525,82
193528,70
193532,78
193549,71
193561,70
193569,71
193584,77
193601,79
193602,71
193613,63
193632,72
193679,71
193683,75
193686,69
193706,70
193728,66
193747,85
193757,70
193771,65
193798,64
193844,76
193847,71
193849,74
193850,70
193860,69
193875,64
193881,74
193884,72
193886,78
193900,69
193909,70
193910,72
193942,71
193945,70
193983,78
194017,71
194018,69
194020,71
194022,81
194053,73
194077,69
194079,75
194082,72
194089,71
194091,70
194122,70
194138,76
194146,73
194149,69
194163,68
194196,73
194201,76
194203,73
194222,79
194229,78
194319,68
194329,69
194334,74
194359,75
194365,73
194431,69
194644,76
194665,74
194678,63
194717,67
194726,68
194727,70
194753,71
194761,75
194765,89
194785,67
194806,75
194845,79
194846,74
194879,80
194932,78
194947,73
194956,71
194957,79
194979,75
194996,75
195013,60
195020,69
195033,74
195036,67
195037,71
195038,75
195088,75
195093,82
195096,77
195124,65
195126,69
195202,78
195256,70
195258,68
195272,71
195313,71
195363,74
195365,83
195427,67
195480,69
195481,64
195586,78
195671,75
195698,72
195859,76
195864,88
195912,73
196072,69
196143,76
196150,76
196318,73
196353,64
196432,79
196801,76
196889,80
196899,76
196916,73
196934,77
196935,73
196942,74
196948,67
196952,69
196978,80
196991,69
197031,72
197061,82
197083,79
197231,74
197242,78
197376,69
197391,67
197445,85
197655,82
197688,73
197716,68
197756,75
197774,64
197777,71
197781,86
197813,77
197837,76
197853,79
197883,64
197890,73
197891,77
197907,66
197948,78
197953,67
197965,84
197975,70
197981,67
197990,63
198000,69
198006,74
198023,75
198024,68
198031,78
198032,71
198046,70
198067,72
198077,77
198113,76
198118,80
198129,76
198133,69
198140,77
198141,83
198143,73
198145,70
198147,67
198150,73
198153,63
198176,84
198190,73
198198,74
198200,78
198219,87
198235,68
198240,73
198257,65
198261,72
198329,83
198330,67
198331,73
198335,69
198348,73
198352,74
198368,77
198377,67
198394,68
198420,75
198426,72
198437,69
198489,71
198490,66
198504,75
198517,70
198560,69
198581,75
198589,70
198599,74
198601,70
198604,64
198614,76
198631,71
198641,71
198657,75
198658,75
198683,76
198687,67
198705,72
198706,84
198710,85
198715,77
198717,83
198719,77
198731,68
198740,66
198751,70
198760,76
198776,69
198784,80
198810,71
198811,64
198817,74
198825,62
198836,73
198843,73
198856,71
198857,72
198861,75
198868,73
198904,70
198908,69
198914,71
198946,75
198950,83
198951,82
198970,70
199002,66
199010,66
199014,64
199021,64
199047,62
199049,69
199060,74
199069,78
199110,80
199121,63
199131,71
199139,59
199151,72
199157,73
199158,75
199165,65
199169,71
199170,74
199189,79
199191,70
199195,68
199218,62
199231,69
199236,71
199247,73
199266,72
199277,67
199282,71
199288,72
199304,79
199305,68
199347,70
199353,73
199354,77
199383,74
199384,68
199386,73
199387,73
199393,79
199412,72
199413,70
199416,80
199419,72
199422,76
199434,84
199439,78
199451,83
199470,66
199475,63
199498,68
199503,81
199504,72
199511,72
199537,68
199550,72
199556,86
199559,76
199561,78
199564,82
199569,69
199570,71
199576,76
199577,80
199580,74
199584,69
199601,73
199602,76
199626,77
199633,75
199652,76
199674,71
199689,70
199692,70
199715,79
199729,75
199745,74
199748,67
199750,69
199761,73
199763,73
199767,77
199769,67
199776,72
199779,72
199781,72
199789,71
199792,74
199800,71
199813,74
199823,80
199827,77
199829,71
199845,83
199852,76
199861,70
199897,72
199912,74
199914,85
199915,78
199916,65
199917,67
199960,71
199964,72
199986,77
200054,77
200061,60
200067,68
200105,69
200108,72
200113,70
200138,72
200145,87
200155,80
200197,75
200210,64
200215,78
200228,77
200260,80
200263,60
200278,73
200286,63
200292,67
200298,69
200302,74
200309,71
200315,80
200318,78
200346,68
200353,78
200369,66
200395,69
200408,74
200425,71
200429,76
200433,74
200438,75
200443,73
200446,74
200454,83
200458,83
200461,67
200469,75
200473,73
200478,75
200521,72
200529,75
200532,70
200536,82
200607,76
200610,82
200630,77
200647,84
200667,68
200671,70
200677,78
200689,68
200697,66
200700,69
200713,71
200714,59
200724,82
200744,56
200746,67
200752,76
200754,71
200758,73
200759,74
200765,72
200773,76
200778,71
200779,67
200793,68
200806,67
200812,66
200840,66
200841,70
200855,69
200857,73
200888,83
200895,67
200898,67
200900,63
200911,73
200918,72
200922,67
200928,65
200949,83
200954,68
200980,65
201016,73
201024,89
201041,72
201042,77
201043,73
201046,77
201049,77
201066,70
201073,74
201093,72
201114,71
201118,76
201119,80
201132,65
201136,71
201143,80
201144,79
201153,83
201208,69
201240,71
201262,76
201265,67
201266,71
201285,72
201290,72
201303,75
201304,72
201305,82
201342,72
201359,68
201363,72
201368,72
201377,79
201389,75
201399,85
201400,81
201401,66
201403,70
201417,78
201438,72
201446,67
201447,71
201454,80
201455,81
201457,59
201467,64
201484,67
201505,78
201508,78
201509,72
201510,77
201514,70
201519,78
201523,67
201527,67
201530,70
201533,73
201535,85
201681,71
201818,73
201841,67
201858,75
201860,77
201862,78
201869,67
201877,72
201878,75
201884,76
201887,70
201888,68
201893,75
201895,72
201901,65
201908,69
201922,80
201925,68
201939,77
201942,86
201943,74
201953,74
201955,67
201956,80
201958,65
201965,70
201966,71
201967,71
201982,75
201988,76
201991,71
201995,84
202002,73
202014,62
202024,78
202035,73
202043,68
202048,77
202050,69
202052,71
202053,68
202060,70
202061,75
202064,67
202069,71
202073,67
202076,70
202077,69
202078,75
202087,74
202088,76
202107,72
202113,69
202123,67
202126,89
202131,66
202135,75
202148,71
202151,75
202157,72
202162,68
202164,68
202171,68
202175,70
202179,64
202182,66
202184,72
202201,78
202204,66
202208,69
202220,69
202223,69
202231,67
202259,66
202276,71
202282,75
202292,64
202312,62
202316,75
202322,66
202325,78
202330,75
202331,74
202335,79
202371,82
202408,73
202413,67
202428,71
202429,79
202445,75
202456,66
202459,66
202464,65
202465,69
202477,80
202491,71
202493,76
202501,73
202512,69
202515,75
202518,66
202528,64
202539,74
202541,73
202556,84
202562,82
202642,78
202646,73
202651,82
202652,88
202663,70
202676,71
202678,71
202685,80
202686,70
202693,65
202695,79
202697,74
202731,63
202750,79
202771,68
202795,63
202799,65
202803,65
202808,67
202828,74
202841,58
202848,74
202849,78
202851,78
202857,82
202858,75
202866,65
202881,60
202882,74
202884,79
202905,71
202935,78
202968,66
202974,67
202994,68
203030,77
203038,72
203043,66
203048,65
203060,68
203067,75
203069,68
203095,66
203106,77
203138,69
203145,61
203159,70
203177,74
203263,82
203264,66
203265,68
203280,75
203292,64
203299,78
203304,72
203308,68
203309,67
203315,68
203327,68
203328,63
203338,63
203355,67
203357,64
203362,76
203363,69
203398,69
203416,64
203428,62
203430,61
203435,72
203439,72
203455,73
203461,68
203483,80
203485,75
203486,82
203487,78
203491,69
203500,64
203502,73
203504,61
203505,73
203528,67
203537,69
203544,72
203551,81
203570,68
203574,83
203581,72
203590,74
203633,72
203699,68
203746,68
203747,80
203749,70
203751,69
203756,68
203757,79
203781,66
203782,72
203783,72
203793,72
203809,64
203834,60
203843,79
203848,70
203850,69
203851,65
203853,70
203864,75
203872,73
203884,75
203885,69
203886,77
203888,75
203890,80
203903,75
203910,76
203930,65
203965,78
203966,66
203979,74
203980,78
204007,60
204024,80
204030,70
204044,68
204050,70
204071,67
204077,77
204078,69
204082,79
204095,65
204102,74
204105,79
204131,68
204136,66
204163,72
204193,73
204215,73
204217,66
204222,61
204226,71
204247,73
204259,79
204277,79
204278,70
204280,71
204289,69
204297,65
204311,80
204322,67
204350,70
204352,74
204353,70
204355,75
204366,76
204383,63
204401,71
204412,72
204422,65
204442,68
204450,71
204464,74
204468,71
204472,75
204476,70
204485,84
204496,71
204499,65
204523,74
204525,80
204526,73
204529,79
204539,74
204555,72
204612,77
204614,79
204626,67
204635,65
204638,81
204639,82
204644,66
204676,69
204677,69
204687,69
204688,71
204690,66
204699,74
204701,68
204713,76
204737,68
204738,76
204757,76
204761,67
204771,71
204776,72
204816,65
204820,69
204826,72
204830,74
204838,80
204847,68
204849,66
204876,73
204882,66
204884,80
204886,74
204892,63
204904,72
204920,68
204923,81
204936,74
204963,85
204970,83
204992,69
205044,68
205048,67
205054,66
205069,80
205070,80
205072,66
205073,70
205083,77
205089,69
205157,71
205159,63
205163,68
205175,83
205188,73
205193,78
205210,72
205212,71
205215,70
205243,72
205291,67
205340,71
205347,73
205351,73
205360,74
205361,60
205362,80
205391,78
205393,67
205401,72
205402,78
205407,79
205431,77
205447,70
205451,68
205452,82
205481,66
205498,83
205524,69
205525,80
205529,71
205531,74
205553,73
205566,76
205569,79
205582,66
205585,71
205588,68
205590,75
205596,65
205600,86
205601,74
205603,69
205632,77
205633,77
205669,69
205670,76
205678,84
205686,79
205693,83
205705,78
205726,73
205735,72
205752,67
205756,76
205850,78
205855,76
205857,69
205887,68
205895,75
205923,79
205929,69
205934,73
205939,64
205943,77
205956,65
205961,66
205966,77
205970,71
205976,79
205985,71
205988,81
205989,75
205990,71
205995,75
205998,73
206022,73
206035,70
206042,71
206058,77
206074,66
206083,72
206085,71
206089,68
206098,73
206106,69
206109,73
206113,84
206124,72
206141,73
206142,64
206147,71
206159,68
206167,74
206170,62
206198,76
206200,59
206222,73
206225,79
206263,64
206304,81
206306,74
206310,69
206317,70
206332,64
206399,65
206407,74
206408,64
206413,80
206414,75
206467,81
206489,65
206493,76
206506,73
206511,79
206516,77
206517,77
206518,73
206524,65
206534,72
206535,63
206536,66
206545,80
206553,74
206562,66
206590,73
206591,77
206594,75
206606,67
206626,73
206631,68
206635,67
206651,73
206653,68
206655,77
206662,73
207410,82
207431,73
207441,74
207444,74
207465,70
207471,81
207472,72
207494,82
207531,67
207537,77
207546,70
207555,74
207558,63
207559,72
207562,73
207566,83
207593,73
207599,80
207616,74
207619,65
207624,75
207639,64
207650,74
207659,65
207660,68
207664,79
207669,69
207707,77
207716,65
207725,73
207732,77
207733,72
207746,70
207783,66
207790,77
207791,81
207804,69
207805,70
207806,64
207807,81
207858,71
207862,81
207865,86
207868,63
207877,81
207894,77
207897,66
207902,65
207904,65
207920,74
207928,75
207939,78
207948,78
207954,70
207956,67
207984,72
207993,79
208004,79
208017,72
208018,69
208024,69
208045,72
208047,71
208053,75
208088,70
208093,81
208096,69
208102,68
208122,66
208128,80
208135,81
208141,80
208158,68
208159,72
208165,73
208188,62
208230,79
208247,70
208268,78
208295,77
208302,67
208304,65
208306,73
208316,66
208324,69
208330,79
208333,81
208334,79
208335,71
208364,75
208371,67
208372,63
208374,72
208379,76
208418,83
208421,85
208432,67
208437,69
208448,82
208450,77
208451,75
208459,73
208461,78
208470,70
208498,80
208502,70
208509,75
208513,66
208520,78
208521,67
208522,73
208534,73
208535,75
208549,64
208564,73
208592,68
208596,82
208607,70
208614,66
208615,73
208618,81
208620,78
208621,75
208622,77
208630,69
208631,70
208638,69
208645,67
208670,85
208676,61
208700,70
208722,88
208730,71
208752,65
208771,62
208777,78
208787,76
208806,65
208808,82
208812,66
208813,63
208830,82
208852,64
208856,70
208861,69
208892,72
208898,68
208914,70
208916,66
208917,64
208920,80
208944,64
208949,72
208965,66
208992,63
208995,59
208999,66
209039,73
209040,61
209061,71
209062,66
209071,64
209169,62
209177,65
209196,69
209222,61
209223,66
209244,57
209253,64
209256,64
209264,66
209268,63
209281,70
209288,78
209297,79
209301,73
209329,74
209331,90
209335,68
209359,70
209364,60
209371,69
209372,70
209378,66
209413,68
209417,70
209449,73
209453,68
209475,64
209499,85
209504,70
209519,78
209526,61
209529,71
209547,75
209565,64
209567,66
209569,70
209610,75
209618,67
209620,74
209658,84
209669,76
209675,64
209691,69
209698,69
209701,68
209711,67
209738,70
209758,69
209769,69
209780,75
209781,74
209782,75
209800,68
209818,75
209839,74
209840,70
209846,75
209852,65
209873,65
209888,71
209889,81
209937,69
209965,64
209989,82
209997,73
210005,66
210007,75
210008,83
210010,74
210011,68
210020,66
210021,73
210028,68
210029,66
210035,83
210042,69
210047,79
210108,66
210118,71
210126,71
210134,68
210147,67
210149,61
210182,67
210192,65
210202,70
210209,67
210212,76
210214,74
210237,71
210241,68
210259,73
210280,68
210287,76
210303,71
210304,66
210313,73
210315,79
210320,73
210324,78
210329,68
210361,67
210367,64
210372,74
210377,72
210384,75
210386,72
210392,64
210404,73
210406,81
210409,68
210411,79
210413,83
210423,76
210434,72
210441,75
210450,75
210455,79
210463,75
210466,68
210468,74
210482,64
210488,67
210489,75
210492,68
210494,66
210498,64
210514,84
210537,76
210538,75
210548,70
210556,70
210583,73
210601,67
210602,73
210603,72
210617,80
210635,68
210644,68
210646,66
210653,71
210679,76
210688,71
210697,71
210700,63
210713,67
210719,75
210722,72
210723,73
210761,77
210783,65
210786,64
210801,68
210804,66
210805,64
210806,62
210831,74
210859,73
210864,80
210868,70
210879,72
210880,69
210896,79
210897,73
210898,63
210924,64
210926,70
210930,75
210935,78
210964,71
210972,74
210985,72
211006,62
211009,71
211014,70
211017,73
211022,74
211037,68
211057,66
211061,73
211068,69
211093,76
211095,64
211098,74
211099,72
211107,73
211110,88
211117,84
211119,73
211124,73
211141,63
211147,75
211152,63
211166,67
211177,70
211189,68
211195,66
211203,59
211204,69
211227,66
211228,66
211231,72
211234,68
211238,66
211239,72
211241,79
211245,64
211256,82
211263,75
211265,71
211269,75
211270,70
211272,69
211287,72
211320,82
211321,75
211354,77
211361,75
211368,78
211381,77
211382,78
211385,74
211395,66
211408,76
211437,67
211438,68
211454,77
211463,65
211504,71
211506,72
211513,73
211514,68
211522,71
211536,64
211556,72
211557,73
211575,80
211591,80
211595,68
211618,64
211623,67
211672,75
211688,81
211703,75
211706,76
211707,64
211717,64
211736,69
211748,82
211784,75
211791,69
211793,66
211856,75
211862,74
211870,67
211872,70
211879,75
211899,74
211907,73
211927,75
211928,66
211952,67
211966,69
211978,64
211999,76
212018,71
212023,75
212035,73
212065,64
212096,78
212099,65
212104,68
212118,72
212120,66
212121,69
212138,71
212150,78
212153,78
212170,65
212183,77
212187,77
212188,83
212190,85
212192,68
212194,84
212196,77
212198,85
212204,77
212212,76
212213,76
212214,75
212218,87
212225,72
212228,68
212230,74
212232,69
212240,73
212245,77
212249,71
212253,73
212260,73
212261,72
212267,75
212269,73
212282,70
212287,66
212300,74
212321,70
212338,67
212350,74
212377,68
212382,71
212401,72
212404,83
212418,66
212419,74
212420,69
212424,72
212431,65
212439,67
212446,70
212454,71
212456,75
212462,84
212474,73
212476,75
212478,72
212484,64
212485,66
212491,76
212501,78
212513,65
212519,71
212523,83
212532,59
212540,68
212591,73
212592,70
212602,77
212607,72
212608,68
212613,75
212616,78
212622,86
212623,80
212625,71
212626,78
212643,68
212678,76
212682,63
212683,61
212715,75
212718,65
212722,76
212747,70
212750,63
212753,65
212755,76
212772,76
212782,63
212807,68
212811,78
212814,81
212830,70
212878,75
212883,73
212886,77
212888,77
212923,63
212932,68
212933,73
212971,66
212977,79
212990,65
212992,69
213000,74
213007,70
213009,65
213010,70
213030,72
213063,74
213089,67
213093,62
213094,63
213105,69
213117,67
213120,62
213127,63
213134,73
213135,78
213136,69
213147,66
213152,66
213160,79
213204,67
213209,71
213280,63
213281,64
213296,77
213301,67
213302,71
213317,71
213323,71
213331,83
213338,67
213345,84
213367,68
213376,65
213400,78
213414,75
213418,73
213439,70
213449,66
213488,66
213490,70
213502,59
213512,68
213516,79
213519,61
213530,67
213543,66
213565,83
213570,70
213577,73
213581,73
213591,69
213597,75
213613,72
213620,74
213629,78
213642,66
213648,77
213661,80
213666,79
213670,65
213693,66
213711,70
213725,73
213777,72
213798,70
213813,72
213829,72
213839,71
213841,68
213868,71
213871,63
213884,75
213889,63
213899,75
213901,63
213905,68
213933,67
213937,72
213948,69
213956,74
213974,74
213982,66
213991,79
214000,70
214006,71
214007,61
214026,75
214040,78
214047,76
214092,78
214097,77
214146,71
214163,68
214169,72
214196,74
214207,74
214208,70
214211,67
214226,71
214313,68
214341,65
214343,68
